  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35mState Load (0.4ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" 
  Rendered projects/index.html.erb within layouts/application (3.1ms)
Completed 200 OK in 27ms (Views: 13.5ms | ActiveRecord: 1.3ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/projects/1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mProject Load (0.4ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 1[0m
  Rendered projects/show.html.erb within layouts/application (125.9ms)
Completed 200 OK in 143ms (Views: 135.6ms | ActiveRecord: 2.3ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:34 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/admin" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Processing by Admin::BaseController#index as HTML
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  Rendered admin/base/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 15ms (Views: 11.4ms | ActiveRecord: 0.5ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:39 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" 
  Rendered projects/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 17ms (Views: 11.6ms | ActiveRecord: 0.9ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /jquery_ujs.js - 304 Not Modified (41ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:42 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/projects/new" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Processing by ProjectsController#new as HTML
  [1m[36mState Load (0.4ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  Rendered projects/new.html.erb within layouts/application (4.0ms)
Completed 200 OK in 19ms (Views: 13.8ms | ActiveRecord: 0.7ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:45 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started POST "/projects" for 192.168.0.91 at 2012-07-09 16:10:52 +0530
Processing by ProjectsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"atY/vUpm1u5V3FflqYeaE8okThFVBI1upk7dLF+N394=", "project"=>{"name"=>"My project1"}, "commit"=>"Create Project"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "projects" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Mon, 09 Jul 2012 10:40:52 UTC +00:00], ["name", "My project1"], ["updated_at", Mon, 09 Jul 2012 10:40:52 UTC +00:00]]
  [1m[36m (92.9ms)[0m  [1mcommit transaction[0m
Redirected to http://156.ticket.ntn/projects/2
Completed 302 Found in 104ms (ActiveRecord: 94.3ms)


Started GET "/projects/2" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1[0m
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2
  Rendered projects/show.html.erb within layouts/application (4.3ms)
Completed 200 OK in 20ms (Views: 14.1ms | ActiveRecord: 1.3ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:53 +0530
Served asset /application.js - 304 Not Modified (4ms)


Started GET "/projects/2/tickets/new" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Processing by TicketsController#new as HTML
  Parameters: {"project_id"=>"2"}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  Rendered files/_form.html.erb (1.7ms)
  Rendered tickets/_form.html.erb (8.8ms)
  Rendered tickets/new.html.erb within layouts/application (10.2ms)
Completed 200 OK in 100ms (Views: 62.8ms | ActiveRecord: 1.1ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:10:57 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started POST "/projects/2/tickets" for 192.168.0.91 at 2012-07-09 16:11:12 +0530
Processing by TicketsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"atY/vUpm1u5V3FflqYeaE8okThFVBI1upk7dLF+N394=", "ticket"=>{"title"=>"Ticket1 on my project", "description"=>"Ticket1 on my project"}, "commit"=>"Create Ticket", "project_id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.1ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "tickets" ("created_at", "description", "project_id", "state_id", "title", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?)  [["created_at", Mon, 09 Jul 2012 10:41:12 UTC +00:00], ["description", "Ticket1 on my project"], ["project_id", 2], ["state_id", nil], ["title", "Ticket1 on my project"], ["updated_at", Mon, 09 Jul 2012 10:41:12 UTC +00:00], ["user_id", 1]]
  [1m[36m (93.3ms)[0m  [1mcommit transaction[0m
Redirected to http://156.ticket.ntn/projects/2/tickets/1
Completed 302 Found in 114ms (ActiveRecord: 94.8ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:11:12 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.2ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Exists (0.2ms)[0m  SELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1
  Rendered comments/_form.html.erb (6.2ms)
  Rendered tickets/show.html.erb within layouts/application (113.6ms)
Completed 200 OK in 154ms (Views: 122.3ms | ActiveRecord: 2.2ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:11:12 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:11:12 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:11:12 +0530
